CBSA,Latitude,Longitude
23596,27.638199359180046,-107.8567092586768
31671,26.621692867647898,-107.62062986651728
19312,26.058643827870856,-110.6816053633102
41863,35.25452575608047,-104.3975175667639
10953,27.33183384297256,-74.31453779173668
25686,42.871557782933806,-95.20220063158928
10465,46.572979855033736,-110.30639249956435
29649,31.24525437579657,-102.08197712948765
30297,40.09055486203357,-117.96766651152163
42489,26.016122728283626,-72.46996283489193
31443,34.27754732062709,-100.73272357078838
44428,32.03061072226548,-68.11770133819468
40291,30.48685831456861,-104.1902899240364
49029,40.473363751088776,-76.3277053080541
46574,28.125470712604873,-109.38603714238717
33732,45.65705255912772,-119.65928507747667
34823,40.956061752849635,-122.19119838459336
20026,42.057644288513394,-89.44839968124734
23962,47.44826340778404,-106.24030071460541
14056,47.61694891606035,-98.71936681287778
40044,38.23965577166166,-77.33711897075466
38501,36.88911561486353,-109.85783911539627
29237,33.04915859744584,-106.40680882610994
45521,42.173718644859235,-75.81583745165597
21212,37.91701328751551,-95.91255041942027
38232,47.38900191376299,-76.82308547800821
45914,30.72702276910253,-102.65486780241997
35661,32.44606447001178,-101.29291109285481
48732,32.58617073807925,-114.4731133786394
13108,44.34396290936097,-71.76828634508692
39644,27.376967964211655,-72.88332944128126
21198,35.93557890373551,-67.8996301698079
44600,35.26193768735314,-101.06051375132644
16550,26.755350904330207,-77.3389483197574
30004,34.85912796506433,-100.34763729468924
13438,37.32107159881555,-98.10496903150455
17431,26.562512620117918,-76.690034565095
42585,37.23669108267202,-113.89009405947522
33981,48.02170971240163,-111.44227673568011
43117,48.49394375587677,-106.06049029743855
29662,37.76031468615547,-79.07379514749672
39713,37.36232638247101,-102.75886168601929
24121,31.852195993993394,-103.58441212799659
15683,48.93077132109044,-67.06746832045121
16216,31.581500104605425,-102.12304984332967
19701,35.86963121055895,-109.87707943001155
17369,25.070417387264236,-88.47682034254623
24867,33.381574981819284,-78.29284273856496
11487,26.714567214611773,-120.03235347777992
37647,42.851794489243176,-88.72314282510692
33971,38.46434687271837,-121.96307901482719
48027,38.732125054903754,-93.99905599416748
34750,31.87627086159287,-109.35148086580487
38672,44.55751096607136,-106.52142323262842
41861,25.078502207950002,-97.37553005300418
33087,33.00642829994061,-71.15487473750153
31287,40.82793977101282,-83.49196352449104
42681,46.7901408980061,-70.59980101178371
48553,30.630782966205594,-86.38165274015537
16072,37.98640124145803,-123.594858415992
46916,37.91179409279971,-108.86164375118237
24913,45.9801848570488,-72.37096306993868
17414,26.212405349436217,-87.32360530483855
14867,35.18741346569698,-68.04610751549433
19590,29.37917619500636,-115.11005090455716
18191,25.516782407166353,-107.08537351292838
38438,28.528742572491588,-103.34504340752893
35753,48.43529614835678,-105.3862043644633
37640,30.15636422848643,-109.6364827814568
18986,47.4407385600592,-98.72245420186366
27306,29.9261042231426,-87.38900696794585
30944,47.351085457227626,-106.25835539545832
14280,40.710902444807544,-119.45710437108742
17852,27.71724586004624,-83.6136459670897
28314,38.965963723037866,-97.83605632046769
40231,32.644336900966685,-92.2805085528664
14217,34.195675743473686,-98.04216254165684
11392,35.56410298803935,-73.24962230307011
12915,35.14496854072803,-92.15153516151634
36192,40.938613371592695,-71.37322012845027
37625,43.44083364617832,-94.89720553130799
16946,32.90026454082691,-107.32247475230393
17656,47.184735080456555,-103.7397725309568
27990,47.523191536453034,-94.23863026566723
19535,25.97657049162744,-93.79060204511451
24712,25.357810933192443,-84.82175101170992
22235,35.201591923625465,-111.20379228536204
48599,39.175486023703805,-86.4459547019664
35295,31.66971393884948,-79.62048352229712
18054,31.225930026058585,-85.43425660038156
25953,41.28001191302057,-96.53579774039733
37059,39.44090283173367,-67.47420288634046
44568,29.01152499983463,-100.92564992963467
40690,46.22802311836381,-117.92433496894974
35545,41.319425683865674,-77.17425972178145
21641,33.7018299800562,-111.90453052381616
40888,41.4069925597876,-83.3427223445608
48610,27.703674082427582,-113.79835188523782
37150,36.23814698977735,-123.03798872109745
38342,29.055625829429424,-114.89147958402553
26794,25.99434990708248,-102.51164429517814
15183,33.1198304869192,-117.9227599136015
12494,28.617651603538796,-112.73229219856613
41545,40.20443096689179,-80.4163021719896
18248,41.177629456425045,-80.11663434530354
16839,28.56861534943848,-77.40317105011434
40997,25.59071213448223,-76.05415151678723
37030,44.027453479243846,-100.03515400701593
10109,25.049368497485496,-74.54966934046888
40588,33.25391414041093,-94.02159812419954
25259,36.869999153096074,-97.17596433464753
46153,44.64741252492239,-83.04342924724078
32428,45.125407425907376,-111.81235055248528
25497,42.39854657465093,-78.99864952083409
49191,30.93274294095755,-99.52044788572641
35404,42.2844864236601,-116.74416140178566
22933,30.9169407490466,-117.19922092953284
42609,30.15059660156084,-114.6003156007381
36726,38.13107090153278,-73.2373541481044
46532,41.2925066520175,-67.5165441312343
19595,26.273242381880333,-103.65249344552684
33166,26.440542426990604,-107.34780042429804
23019,43.82009648360295,-111.53005456212277
15478,45.62793402317152,-77.042460801467
32761,39.506581992205454,-112.07517350212406
15882,35.29187223296526,-71.32686259397462
44398,45.28759551038046,-85.96102839863688
27967,42.49160878660793,-72.8637158748559
24668,38.91026076235045,-92.42143829953366
11402,32.67417092677032,-84.63124785559768
39008,29.75188147976359,-88.69088826251067
26315,35.048152942516374,-76.62185898954357
19289,31.883741823045078,-76.35593376240479
26900,33.14220610562706,-90.38179900882787
20226,37.37514532748878,-87.94706398820298
28628,29.058254966838636,-71.45307253162369
39898,44.34824032177181,-70.99761041399674
41657,28.492707081154418,-86.13776231797465
35196,36.54384734610286,-123.55800614412968
42148,42.90331211393048,-118.04856075902536
28992,36.64049698455031,-75.09727568885828
49238,33.66452952612733,-119.17129536686431
24146,36.39739133974602,-111.82940669126121
11670,45.36809677297937,-110.85883922736585
43645,48.77036075881498,-89.78661812254542
28304,40.14743894294645,-91.13193052062545
49586,44.04265702356882,-107.50320116503718
41458,25.34772846782293,-112.16615216259876
46494,46.12874582858974,-80.42167429812388
45228,47.89719423827003,-70.67899913045936
44617,38.80406420218169,-120.99007624476299
34219,43.09131668944528,-116.40871362582281
40769,37.305873831041794,-87.39665264377467
28611,31.868889770934153,-78.14683725472874
30395,45.45395132759231,-78.90224587974522
31900,39.3240810879026,-82.97806027428672
15040,38.90519401099377,-73.41660659360875
13876,40.81917289218895,-111.61111386446368
18317,45.54407597989236,-117.88441604995901
30046,42.565747018503146,-88.924310704792
11911,30.066980661177887,-77.13027418316435
29151,36.20376506577567,-90.82351602660734
26675,48.52715996766895,-69.10914321484235
47363,38.30945713030659,-78.652825700668
25214,47.51788848329917,-84.05486734817214
13219,44.520867671513344,-120.56533442031119
19192,40.98456260341021,-117.85869239229412
30728,33.38476486383412,-79.26425494230193
40821,32.30366434061054,-112.70043824210933
21081,40.44210556714211,-122.35639496349754
37003,35.38146978031386,-72.08664091242301
15501,44.17008694760145,-73.22409369902965
42523,43.2509617489647,-111.54642184780496
49925,32.49113168172434,-79.52824328984158
45083,41.86549079348229,-121.26515931093566
45550,36.86920456233241,-107.751693782074
48908,32.759010419535926,-88.45098622937238
11536,34.91119822635136,-80.49879721897203
35524,46.48844481309429,-123.40724623907319
40532,33.62842461094097,-105.40610904339658
45967,31.897582559666994,-111.78230307637058
31193,33.44337329704331,-67.06951687232275
29244,30.1508424690086,-85.75401275404161
28734,38.071239697511885,-100.8767271858546
13074,28.538474471740773,-119.68780168710096
27520,44.61865087448599,-89.87579532210307
46669,30.413925933895026,-87.42301615664434
33182,39.353320660951496,-77.4648621323213
28808,28.000611974077444,-107.55111938359627
24832,48.48287555714383,-68.05859941263449
12741,35.90981101344753,-98.95045285910487
28720,44.73211217821155,-107.13120598440887
26942,43.44754805559961,-104.1383879619169
18829,42.128633131496294,-94.38359498087394
15100,44.85675690891063,-70.60801082309374
23925,27.41112660783294,-82.09594851859417
30937,41.28393273932709,-91.1047499805644
28963,31.379853646570748,-114.71980788514787
20741,43.860919937598155,-115.48686127922032
20428,47.964850236349335,-95.37477591262686
21965,46.6357487162247,-82.46360383770599
46824,27.758853339367988,-81.19230615295872
36540,33.8692580961477,-111.12288011905326
18739,33.74374617274239,-118.29432776770656
12182,27.935110392628737,-102.085723612534
43976,27.355025280323858,-71.66416503508776
34428,34.23736323926036,-92.91406659784522
33670,48.80971721191627,-105.75431329058887
14630,38.6546236255906,-105.55265290467007
13461,39.922759086502154,-116.47103842233545
40884,36.304453840448375,-97.02624704194899
37205,40.89593325529655,-78.89232732465422
22623,47.959889937874465,-68.79215458294155
26144,39.12875088674541,-95.4090850023954
12158,26.56092303330864,-114.46874979696676
34572,36.829373660036765,-85.07182721123672
31641,48.82603055804683,-80.86289346351816
33875,34.297665294262316,-119.91311428288317
43327,39.253149693147336,-75.54206961101995
28926,27.559282322291608,-76.72862377023613
46578,28.388331969677605,-97.06515991977028
41266,45.9923548756951,-92.05591643889551
35511,32.20827107803868,-83.33574036847762
14672,32.33083056051023,-85.42535687141702
16972,34.29311190405588,-123.05744924298709
14265,48.19548814970854,-117.02118768063632
40059,27.025371904885034,-114.732338320469
36618,44.65033846123204,-80.92647432289036
22435,33.197389035183676,-98.91523691513433
25117,45.3872326236514,-92.90635029595097
31124,48.80213558810902,-79.9568160969574
25518,33.36801784508195,-104.56401066334682
28310,28.104552789096527,-81.31325704282993
41487,28.465011951590277,-98.7889413461151
16181,43.20978138278046,-102.50072929687022
29034,28.478117256115276,-105.01687594887981
33441,31.250117644831278,-68.99814551693419
25499,29.905560247889916,-79.9975155895882
17560,33.53628553674358,-122.84883137590883
16742,26.7847978035925,-69.4273172684625
42484,45.561819577774195,-79.79994110557962
44244,45.64351148322385,-115.49704127610744
19016,34.91038956358456,-119.64872685155493
25607,39.69010165656341,-106.43293666141116
23835,40.40683770170331,-88.42165282727447
44735,42.98219476830229,-88.85683871848036
40490,37.49656210105722,-108.27654286649444
32160,37.24806509060046,-98.59652621652718
45784,40.15129065587706,-111.92226112431707
41092,41.87316149607706,-121.11701494549597
12308,33.32056904870204,-94.53268335666792
44677,32.928891358451565,-104.22150534763384
43250,31.47324169830182,-93.05570135901799
31535,38.172317327505965,-70.04908261918425
36644,33.64373654933854,-115.8278922333667
15426,37.96751842498317,-123.88816495627555
19841,34.743634379846114,-119.61794184291887
42964,45.08162038126386,-97.62562712220715
40647,26.755125753891058,-83.70487430126755
17721,38.73305424651219,-90.89647461092022
16188,38.814970014092744,-95.79100737969642
35086,34.209215452928795,-103.8241015277325
21127,35.10450146951544,-106.33147222270445
14785,44.20315266119029,-102.55168801901614
11796,31.736169046248037,-89.13680762148294
16620,45.913690994227906,-114.43802451566444
43770,46.51223929923264,-80.03236126588634
42899,40.614863305652705,-91.21056531469272
49704,43.54858512899436,-108.65808647614863
25341,39.710740680507726,-95.43428111975683
49507,37.6062187299182,-69.12161480194553
12541,48.200266102005514,-122.83198283872395
49992,31.78371914145914,-112.62720946862994
25002,28.699622719434693,-98.44232632551315
43202,31.899648715420366,-87.6089358585498
44429,39.75101460110668,-111.90298882172735
22923,29.44440251442745,-70.90997494255681
22029,46.811537037431535,-87.37339529179539
13899,34.864585615969425,-73.98637890948346
38335,45.39910907900425,-105.22887797573185
29771,30.981677068691603,-76.74962574452212
15034,32.51604052198594,-102.44150463673157
20628,26.42136153213992,-109.59314896971132
38383,31.186424612453774,-72.0356456676638
21082,36.767531655119235,-118.7435468863053
20007,47.70728602535782,-70.25533862478497
10967,34.33367137339596,-97.86463326554649
40717,40.3538531076003,-67.42034801130589
44829,35.26504281925091,-93.24310473710335
18713,26.12300441843059,-80.82317419130872
37536,37.08478302152086,-123.59695206873377
25361,26.5819275208941,-95.68999126227058
11557,46.208798190340865,-81.96515211776743
33967,43.072887086821936,-79.3788598623684
12644,34.08763531005679,-114.99123079170892
15654,40.36524798859095,-100.11865582818162
40061,27.68867572751997,-100.11289838719769
27258,41.86131968710362,-118.09247391555381
19392,44.74557781579527,-98.7464060615864
48571,44.72189556491763,-77.9957013543277
36333,31.82266114457574,-106.88969795571774
28923,31.32990868664384,-99.34325225204866
13792,37.513544509664285,-69.22535495145786
42560,48.226531886316366,-122.19263967418095
21470,47.09255146254605,-90.28325922996473
48148,33.631323562143564,-81.62414276867514
28233,43.715908148393055,-80.62970126022283
30377,47.11162633819498,-83.19153258160947
25017,31.26223517722252,-82.59226772229913
27315,44.92709559047056,-120.63627805663616
27484,31.42949504582024,-93.55421270922903
24584,33.238771021293054,-79.3707629155364
16434,29.7716965804181,-118.63829220487222
38349,37.169915177745125,-123.31315442394853
41018,45.23946146226979,-77.5699755988195
31239,37.67325129845229,-83.39921990871011
33589,27.962560232634342,-100.50423423587677
15421,31.04262237345208,-70.3974033432722
28629,38.50868481475213,-80.30390860486614
48989,38.996498933693445,-68.83192632842508
19103,38.845741685076874,-71.02903020579436
23204,26.848083820149185,-96.56626463017949
14518,43.0887014232341,-80.98158821731674
42820,46.82627677573616,-85.85609083796459
25576,37.252454745517596,-77.74762302472799
25069,42.25190288252471,-79.10176107169346
19512,46.936371808877226,-115.26577770810607
14146,40.42294611875238,-110.67707468691286
37817,41.183817386345225,-108.85330010087866
35529,42.31370592121491,-77.3455821246304
39509,31.252058834897564,-77.78772287603624
40592,38.984268993203855,-95.7658852244518
46726,45.21220274906695,-90.8925612226405
30042,32.107905526258016,-76.86543728080122
29518,46.532091990324645,-106.18216476136864
17646,39.88916679437517,-121.13980971576729
45233,35.15619643439335,-96.49200301808747
36291,39.95639107360703,-71.91812280062571
45994,34.64463773653783,-78.94330912527585
47388,45.11285444435619,-103.10281372281631
46080,36.57564592162233,-120.3080324524783
25550,46.62912063410408,-87.69558819319693
18321,37.235393940347834,-76.43402463538035
49875,40.848841351297295,-86.0979317120856
12116,48.94586610416441,-99.77074410850787
27714,28.527180184204987,-116.96884404879293
28012,42.68149956960174,-72.08586808417077
17070,28.332933469982407,-108.27037543205716
22955,45.13279277834551,-111.21563891990132
30041,39.31488114788828,-77.48933006024971
23022,47.51582945455502,-68.07046349274015
17449,45.782958446676844,-86.37086525154865
32454,26.79692889925176,-88.3858021256006
43837,28.295261000292662,-105.79244045439944
14325,39.428102286563806,-122.83643331094763
27460,37.4395513586098,-113.06752164810555
20865,29.04556313472267,-90.6874651162754
24597,28.104621478519597,-115.37496167648541
20393,38.53577880259871,-73.62135900491435
26072,26.174117151399987,-113.27575279238555
33400,45.96964727088253,-94.2400461783216
23815,44.36999007526289,-94.81524499117869
41608,43.84887932106614,-89.57509908260991
10608,25.383931528977786,-105.33625802607177
13946,26.14338264190571,-74.20855053927703
21857,38.19613890761749,-98.67481244942104
44781,48.86621653346026,-84.09124601201529
19672,33.215588823312444,-87.75308092489792
11647,33.26499559372826,-117.32210326217691
15707,28.2226712046876,-88.50955689595115
23594,41.184059289748035,-92.60994735507754
31532,40.52024053585613,-72.77956839441336
15941,27.431737993099816,-73.7900317203605
25553,36.21789488964043,-115.39557711753616
41033,41.00979781172738,-119.34394670156337
19451,36.84438727172625,-107.20824350498049
24348,41.184725964754136,-67.76306716899441
39693,44.590489538355754,-122.77029474483994
12133,41.45957039492242,-85.64514234434603
20644,39.786741659932574,-89.3147171710643
20030,45.486166166667836,-87.14503801390444
14152,46.614125628874916,-111.55770428306774
22522,34.3332744922193,-111.07711128940855
21489,29.157997305373264,-99.453401316092
40349,44.628649696193214,-118.53610499718349
38213,30.130074575187596,-119.74704708592041
19205,47.294816073978055,-118.96351115129247
12875,25.54907068532568,-91.34018723554331
24170,47.11050838286329,-101.32871415682006
39842,39.14039182268951,-107.26384350253541
14775,43.59381079630916,-105.99829535987558
10198,34.56382208954571,-112.1848515666028
38131,48.80119100581312,-100.5441958866497
34201,30.46123426159097,-112.42569005560186
32853,31.344247903316194,-84.21137558893804
44906,26.234378656899352,-116.93584677872565
34935,47.57136071347452,-69.95020117889175
33566,35.944703286368224,-118.88032041274491
23924,41.196457953264385,-70.22273928604707
13564,41.498577459108176,-76.50218662333683
37349,45.988050214784266,-85.19940912503732
27496,40.958206015513824,-71.99880563276744
36444,38.48850837530049,-116.06452876950952
42434,42.04764458058504,-113.95005787134582
43634,43.023299176075035,-109.6273022526475
29931,29.46227070996357,-110.04574297434422
31712,27.632008935442073,-106.28164855715187
16926,26.796372411653515,-91.18903879843367
44127,33.97728386854088,-122.39416115560904
42211,36.95200575610588,-102.21046208272138
27516,39.77559755895666,-109.956047710122
25406,47.99282847255064,-89.42209866099485
28918,32.93890768496815,-67.84534813006246
23552,43.26097724985459,-94.49368710554776
30352,37.75258287027724,-99.73594137024926
21893,30.282158370086005,-103.01011792672838
46710,39.76733029909022,-79.25789452384811
34436,48.212228278952885,-119.89708689590856
19694,27.98339918203054,-69.29308067577307
26181,37.1747143491815,-100.1786804986814
46934,26.238600499612676,-106.11905862796856
21551,32.70919117351269,-68.47811736521703
27609,39.89446426225579,-70.65490479513761
36692,45.18536646473811,-87.4097540333539
39085,42.527882121425705,-122.94507963352713
45877,36.10856267717138,-81.3335063562254
36648,46.82134617049952,-104.87322819760593
39028,32.26515196057049,-101.86802684130711
11453,43.09560184540399,-114.95169864828885
28486,36.3762165219439,-94.16288921970073
29321,46.56725811214662,-81.56050201638533
38700,44.13838771969024,-108.43836626869509
49041,46.635271871370286,-70.49222424152762
13265,30.14194837460976,-112.8999992078316
20508,41.03561037078899,-120.22304658611729
30497,42.723121793959365,-87.27125921905565
15775,42.81794236678225,-75.58883228283733
42374,37.096010811216104,-69.67142701947179
20424,25.270012536350862,-80.27125240055842
41887,31.2743388128578,-112.61994934415388
25267,32.75922100010514,-68.27331246618738
11866,45.448878814762274,-71.59215506635596
30120,45.181259610501286,-114.69945690254049
42491,27.512322496906798,-92.14920786582651
17870,47.796061162510185,-92.33550672193421
22119,29.378979679635783,-98.77551764662016
42005,34.94462683122211,-67.89596417519775
18913,30.16376718665813,-120.60153248072739
22309,45.64797925190458,-88.24909221871567
49048,42.985648764623484,-112.29769350730783
22690,33.4846913653073,-93.9421213303353
30018,41.36508702462533,-79.55477600811143
13001,29.424805220117015,-109.93657221939286
46911,34.17513021702404,-101.57850585046053
40204,34.0505821201146,-69.80621976601725
26631,30.710480361313547,-80.59559794994234
29331,46.03148918998918,-91.35477848282537
31643,41.29229765149903,-111.34614889501715
38078,31.718543453531183,-99.75759006377777
15815,30.810898255096895,-79.87850481415441
47060,25.430883303981737,-77.22904454773135
10262,33.31797409101651,-110.05744670588327
18442,37.64251079956764,-86.26256800622991
33943,31.665062605801033,-118.5848294489662
25914,41.81099863431448,-122.67689847532353
32456,34.88198869627039,-92.72558636431779
49499,32.59162808825603,-111.21034830601556
13875,47.53738381096795,-119.50201421919843
23039,31.30722105491534,-82.39978616497189
33686,34.558182882319755,-95.61544846321523
43253,34.174978924498525,-78.61221037536832
44730,30.78876029610996,-86.15517833820826
34607,30.21944175545,-82.40111842481707
27518,32.257120451521686,-106.48044686613372
23674,45.74166807834834,-108.99327793605553
34591,43.409989293502974,-89.75013115057011
24264,41.34398833984125,-112.5953179973092
23969,35.97047182341984,-77.5215094089748
30166,37.18609563118248,-94.19355036846841
28719,31.41133229184305,-111.06157385617763
19298,26.783581932062024,-88.3654107571952
38959,32.944973361291574,-70.13296310023378
21636,36.894010143816786,-119.32060058432587
38303,26.375513116463978,-117.76732318313033
42333,27.117599249370556,-75.90116862878963
38907,31.312605589229612,-117.7531548496882
47262,33.80992896622628,-121.75560394687969
13077,34.43960346684892,-104.16795688035104
33014,27.829265590912122,-97.39776455946894
38968,30.41971250883493,-91.54166710863069
17605,31.27953404952661,-95.08388674383775
34745,26.62323702882991,-71.94847992848753
48546,32.82639281415273,-80.18591827767668
41058,26.733317746132172,-67.92281541588248
16515,41.88298823463208,-96.84204087615663
